word	freq	match	not_match
tokens	1	0.0	0.0
tomatoes	1	0.0	0.0
u	1	0.0	0.0
tomb	1	0.0	0.0
rear	1	0.0	0.0
real	1	0.0	0.0
tombstone	1	0.0	0.0
reception	1	0.0	0.0
tonge	1	0.0	0.0
todos	1	0.0	0.0
ukraine	1	0.0	0.0
razors	1	0.0	0.0
ukulele	1	0.0	0.0
toolbox	1	0.0	0.0
recoils	1	0.0	0.0
tkts	1	0.0	0.0
wardrobe	1	0.0	0.0
tiretracks	1	0.4612926244735718	0.4469119906425476
records	1	0.0	0.0
ravine	1	0.0	0.0
weaves	1	0.0	0.0
rattle	1	0.0	0.0
tipton	1	0.0	0.0
tiptoes	1	0.0	0.0
two-piece	1	0.0	0.0
tips	1	0.0	0.0
thistle	1	0.0	0.0
underskirt	1	0.0	0.0
racers	1	0.0	0.0
teepee	1	0.0	0.0
tether	1	0.0	0.0
terrorist	1	0.0	0.0
request	1	0.0	0.0
terrace	1	0.0	0.0
terminal	1	0.0	0.0
tractors	1	0.0	0.0
trader	1	0.0	0.0
residence	1	0.0	0.0
traditional	1	0.0	0.0
youth	1	0.0	0.0
tentacles	1	0.0	0.0
unicef	1	0.6987895369529724	0.49522724747657776
teller	1	0.0	0.0
telephones	1	0.0	0.0
trainer	1	0.0	0.0
reflections	1	0.0	0.0
rad	1	0.0	0.0
teens	1	0.0	0.0
restroom	1	0.0	0.0
warmer	1	0.0	0.0
reunion	1	0.0	0.0
trap	1	0.0	0.0
rhododendron	1	0.38257327675819397	0.7878071069717407
turret	1	0.971004843711853	0.04440365731716156
travelers	1	0.0	0.0
ribbons	1	0.0	0.0
teenage	1	0.0	0.0
teen	1	0.0	0.0
waterskier	1	0.9764743447303772	0.5298179984092712
teams	1	0.0	0.0
texas	1	0.0	0.0
rent	1	0.0	0.0
textbook	1	0.980073869228363	0.34452173113822937
relics	1	0.0	0.0
reflective	1	0.0	0.0
touchline	1	0.0	0.0
thing-o-matic	1	0.0	0.0
thighs	1	0.0	0.0
tounge	1	0.0	0.0
wax	1	0.0	0.0
tourists	1	0.0	0.0
tow	1	0.0	0.0
tow-bar	1	0.0	0.0
wedding	1	0.0	0.0
wanker	1	0.0	0.0
towels	1	0.0	0.0
weed	1	0.0	0.0
thermos	1	0.0	0.0
theaters	1	0.0	0.0
towers	1	0.0	0.0
zaras	1	0.0	0.0
twigs	1	0.0	0.0
that	1	0.0	0.0
refrigerators	1	0.0	0.0
regalia	1	0.0	0.0
texts	1	0.0	0.0
texting	1	0.0	0.0
reigns	1	0.0	0.0
textile	1	0.0	0.0
rein	1	0.0	0.0
youtube	1	0.0	0.0
reindeer	1	0.0	0.0
reins	1	0.0	0.0
sifter	1	0.0	0.0
suitcases	1	0.0	0.0
symbol	1	0.0	0.0
shamisen	1	0.0	0.0
soldiers	1	0.0	0.0
shapes	1	0.0	0.0
shape	1	0.9986757636070251	0.34223631024360657
shanty	1	0.8169000744819641	0.9973485469818115
shamrocks	1	0.0	0.0
solider	1	0.0	0.0
solution	1	0.0	0.0
somersault	1	0.0	0.0
shallows	1	0.0	0.0
videocameras	1	0.0	0.0
somone	1	0.0	0.0
soundboard	1	0.0	0.0
spa	1	0.0	0.0
washroom	1	0.0	0.0
sewers	1	0.0	0.0
spackle	1	0.0	0.0
seventy	1	0.0	0.0
waiters	1	0.0	0.0
sharpie	1	0.0	0.0
waistband	1	0.0	0.0
videos	1	0.0	0.0
windbreakers	1	0.0	0.0
sheriff	1	0.0	0.0
shelving	1	0.0	0.0
shelton	1	0.0	0.0
vines	1	0.0	0.0
windpipe	1	0.0	0.0
shell	1	0.0	0.0
snowboarders	1	0.0	0.0
snowboarding	1	0.0	0.0
snowfalls	1	0.0	0.0
snowpants	1	0.0	0.0
snowsuits	1	0.0	0.0
sock	1	0.0	0.0
viewfinder	1	0.0	0.0
sheath	1	0.0	0.0
shavings	1	0.0	0.0
sodas	1	0.0	0.0
shaving	1	0.0	0.0
sets	1	0.0	0.0
works	1	0.0	0.0
vineyard	1	0.0	0.0
seashell	1	0.0	0.0
seating	1	0.0	0.0
speedos	1	0.0	0.0
sphere	1	0.0	0.0
spices	1	0.0	0.0
spider	1	0.0	0.0
seasonings	1	0.0	0.0
water-wear	1	0.0	0.0
spider-man	1	0.0	0.0
spike	1	0.0	0.0
server	1	0.0	0.0
spikes	1	0.0	0.0
spinner	1	0.0	0.0
spit	1	0.0	0.0
wii	1	0.0	0.0
splashes	1	0.0	0.0
spongebob	1	0.0	0.0
sponsor	1	0.0	0.0
wigs	1	0.0	0.0
wilderness	1	0.0	0.0
speech	1	0.0	0.0
sebastian	1	0.0	0.0
secret	1	0.0	0.0
serve	1	0.0	0.0
spare	1	0.0	0.0
serape	1	0.0	0.0
sepulcher	1	0.0	0.0
sensei	1	0.0	0.0
semi-halter	1	0.0	0.0
selektmail	1	0.0	0.0
segue	1	0.0	0.0
vials	1	0.0	0.0
spash	1	0.0	0.0
speakers	1	0.0	0.0
spear	1	0.0	0.0
specimens	1	0.0	0.0
spectator	1	0.0	0.0
vial	1	0.0	0.0
vhj-969	1	0.0	0.0
security	1	0.0	0.0
snow-gear	1	0.0	0.0
violence	1	0.0	0.0
rolls	1	0.0	0.0
site	1	0.0	0.0
volcano	1	0.0	0.0
shrimp	1	0.0	0.0
shrewdly	1	0.0	0.0
sister	1	0.0	0.0
shows	1	0.0	0.0
showers	1	0.9970160722732544	0.4847593307495117
vise	1	0.9968687891960144	0.08758506923913956
showerhead	1	0.0	0.0
sites	1	0.0	0.0
waste	1	0.028252633288502693	0.2247496396303177
sixth	1	0.0	0.0
wizard	1	0.0	0.0
skewer	1	0.0	0.0
skewers	1	0.0	0.0
volunteer	1	0.0	0.0
skiing	1	0.0	0.0
skim	1	0.0	0.0
skins	1	0.0	0.0
shrimps	1	0.0	0.0
siren	1	0.0	0.0
sips	1	0.0	0.0
women`	1	0.0	0.0
wolf	1	0.0	0.0
sigh	1	0.0	0.0
sight	1	0.0	0.0
sidekick	1	0.0	0.0
signal	1	0.0	0.0
signature	1	0.0	0.0
vocalist	1	0.0	0.0
signpost	1	0.0	0.0
side	1	0.0	0.0
sickle	1	0.0	0.0
shuttle	1	0.0	0.0
silk	1	0.0	0.0
silo	1	0.0	0.0
shutter	1	0.0	0.0
shrug	1	0.0	0.0
shroud	1	0.0	0.0
visitors	1	0.0	0.0
skirts	1	0.0	0.0
skit	1	0.0	0.0
shields	1	0.00013330123329069465	0.2501090466976166
smoothie	1	0.0	0.0
shoegasm	1	0.0	0.0
slopes	1	0.0	0.0
smartphone	1	1.6101317669381388e-05	0.24992142617702484
smirk	1	0.0	0.0
smirnoff	1	0.0	0.0
shish	1	0.0	0.0
watches	1	0.0	0.0
shirtsleeves	1	0.0	0.0
smoothies	1	0.0	0.0
skull-and-crossbones	1	0.0	0.0
smores	1	0.0	0.0
workbook	1	0.0	0.0
shir	1	0.0	0.0
sneaks	1	0.03730493411421776	0.5657814741134644
shiny	1	0.0	0.0
snokel	1	0.0	0.0
snoopy	1	0.0	0.0
shingle	1	0.0	0.0
slogan	1	0.0	0.0
slit	1	0.0	0.0
slipper	1	0.0	0.0
slip	1	0.0	0.0
shotgun	1	0.0	0.0
skullcap	1	0.0	0.0
vulture	1	0.0	0.0
skunk	1	0.0	0.0
skydiver	1	0.0	0.0
short-shorts	1	0.0	0.0
skydiving	1	0.0	0.0
skyscrapers	1	0.0	0.0
skywriting	1	0.0	0.0
winners	1	0.0	0.0
slam	1	0.0	0.0
sledge	1	0.0	0.0
w	1	0.0	0.0
slicked	1	0.0	0.0
shopper	1	0.0	0.0
slicker	1	0.0	0.0
slinky	1	0.0	0.0
scythe	1	0.0	0.0
vestments	1	0.0	0.0
sculptor	1	0.0	0.0
sunflower	1	0.0	0.0
sabre	1	0.0	0.0
summersault	1	0.0	0.0
ruts	1	0.0	0.0
runs	1	0.0	0.0
runners	1	0.5537999272346497	0.292417973279953
sunbathers	1	0.0	0.0
rung	1	0.0	0.0
sundown	1	0.0	0.0
rules	1	0.0	0.0
ruffles	1	0.0	0.0
wheat	1	0.0	0.0
supper	1	0.0	0.0
writings	1	0.0	0.0
v	1	0.0	0.0
supporters	1	0.0	0.0
utopia	1	0.0	0.0
utensils	1	0.0	0.0
whatever	1	0.0	0.0
sucks	1	0.0	0.0
sad	1	0.0	0.0
v-sign	1	0.0	0.0
saddlebags	1	0.0	0.0
wrestlers	1	0.0	0.0
stretcher	1	0.0	0.0
stretches	1	0.0	0.0
samples	1	0.0	0.0
salt	1	0.0	0.0
vans	1	0.0	0.0
stroll	1	0.0	0.0
waterhole	1	0.0	0.0
structures	1	0.0	0.0
stubble	1	0.0	0.0
vail	1	0.0	0.0
vagabond	1	0.0	0.0
style	1	0.0	0.0
stylus	1	0.0	0.0
sublime	1	0.0	0.0
submarine	1	0.0	0.0
suburbs	1	0.0	0.0
surfboards	1	0.0	0.0
wetsuits	1	0.0	0.0
waterboard	1	0.0	0.0
yankees	1	0.0	0.0
yams	1	0.0	0.0
sweeter	1	0.0	0.0
swim	1	0.0	0.0
swim-trunks	1	0.0	0.0
swimcap	1	0.0001447448885301128	0.32550904154777527
uses	1	0.0	0.0
swimmers	1	0.0	0.0
swimming	1	0.0	0.0
swirls	1	0.0	0.0
ruffle	1	0.0	0.0
urinal	1	0.0	0.0
swordfish	1	0.0	0.0
sxswo	1	0.0	0.0
upstairs	1	0.0	0.0
walkman	1	0.0	0.0
unknown	1	0.0	0.0
rona	1	0.0	0.0
romania	1	0.0	0.0
rottwieler	1	0.0	0.0
wells	1	0.174467071890831	0.041530709713697433
rotunda	1	0.0	0.0
rough	1	0.0	0.0
rucksack	1	0.0	0.0
surgeon	1	0.0	0.0
surgeons	1	0.0	0.0
surround	1	0.0	0.0
rr-16	1	0.0	0.0
royal	1	0.0	0.0
rowboats	1	0.0	0.0
sushi	1	0.0	0.0
utensil	1	0.0	0.0
walkie-talkie	1	0.0	0.0
wetsuite	1	0.0	0.0
suzuki	1	0.0	0.0
swatch	1	0.0	0.0
router	1	0.0	0.0
rounds	1	0.0	0.0
wendy	1	0.0	0.0
yacht	1	0.0	0.0
street-corner	1	0.0	0.0
street-cone	1	0.0	0.0
sandbox	1	0.0	0.0
scenery	1	0.0	0.0
scooters	1	0.0	0.0
stain	1	0.0	0.0
scoop	1	0.0	0.0
wicket	1	0.9715744853019714	0.21051517128944397
scientist	1	0.0	0.0
stalls	1	0.0	0.0
velvet	1	0.0	0.0
scepter	1	0.0	0.0
starfish	1	0.0	0.0
sanding	1	0.0	0.0
scars	1	0.0	0.0
start	1	0.0	0.0
starting	1	0.0	0.0
scanner	1	0.0	0.0
statute	1	0.0	0.0
steal	1	0.0	0.0
steep	1	0.0	0.0
wakeboarder	1	0.0	0.0
wield	1	0.0	0.0
stack	1	0.0	0.0
squints	1	0.0	0.0
score	1	0.0	0.0
verizon	1	0.0	0.0
sport	1	0.0	0.0
script	1	0.0	0.0
sports-field	1	0.0	0.0
worm	1	0.0	0.0
screw	1	0.0	0.0
sportscenter	1	0.0	0.0
spotlights	1	0.0	0.0
wields	1	0.0	0.0
spread	1	0.0	0.0
springboard	1	0.0	0.0
scraper	1	0.0	0.0
watercolors	1	0.0	0.0
sprout	1	0.0	0.0
scrabble	1	0.0	0.0
scottish	1	0.0	0.0
squats	1	0.0	0.0
scandal	1	0.0	0.0
scales	1	0.0	0.0
steering	1	0.0	0.0
sausage	1	0.0	0.0
stitching	1	0.0	0.0
wrapping	1	0.0	0.0
stomp	1	0.0	0.0
walgreens	1	0.0	0.0
saucer	1	0.0	0.0
whip	1	0.0	0.0
satellite	1	0.0	0.0
storm	1	0.0	0.0
sat	1	0.0	0.0
sashes	1	0.0	0.0
straitjacket	1	0.0	0.0
saree	1	0.0	0.0
strange	1	0.0	0.0
strangers	1	0.0	0.0
strawberries	1	0.0	0.0
vases	1	0.0	0.0
walkers	1	0.0	0.0
wrappers	1	0.0	0.0
stirs	1	0.0	0.0
walgreen	1	0.0	0.0
sting	1	0.0	0.0
steers	1	0.0	0.0
stein	1	0.0	0.0
stem	1	0.0	0.0
stems	1	0.0	0.0
whitewater	1	0.0	0.0
stencil	1	0.0	0.0
sbarro	1	0.0	0.0
stepladders	1	0.0	0.0
whites	1	0.0	0.0
sawhorses	1	0.0	0.0
sawhorse	1	0.024639740586280823	0.17307661473751068
stethoscopes	1	0.0	0.0
savoie	1	0.0	0.0
stevie	1	0.0	0.0
whistles	1	0.0	0.0
save	1	0.0	0.0
sticker	1	0.0	0.0
turbans	1	0.0	0.0
lesh	1	0.0	0.0
pulp	1	0.0	0.0
cosmetics	1	0.0	0.0
countryside	1	0.0	0.0
cover-up	1	0.0	0.0
covering	1	0.0	0.0
covers	1	0.0	0.0
cowgirl	1	0.0	0.0
cozy	1	0.0	0.0
crabs	1	0.0	0.0
cracker	1	0.0	0.0
crackers	1	0.0	0.0
cracks	1	0.0	0.0
crampons	1	0.0	0.0
cranberries	1	0.0	0.0
cranes	1	0.0	0.0
crank	1	0.9732845425605774	0.0004136257048230618
crap	1	0.0	0.0
cravat	1	0.0	0.0
crawls	1	0.0	0.0
costco	1	0.0	0.0
corset	1	0.0	0.0
ceremony	1	0.0	0.0
corral	1	0.0	0.0
conifer	1	0.0	0.0
connie	1	0.0	0.0
conoes	1	0.0	0.0
consumer	1	0.0	0.0
containers	1	0.0	0.0
contents	1	0.0	0.0
contracption	1	0.0	0.0
conversation	1	0.0	0.0
cook	1	0.0	0.0
cooks	1	0.0	0.0
coolers	1	0.0	0.0
coordinator	1	0.0	0.0
copy	1	0.0	0.0
coral	1	0.0	0.0
cord	1	0.0	0.0
corgi	1	0.0	0.0
corn-rows	1	0.0	0.0
creamer	1	0.0	0.0
crepe	1	0.0	0.0
crescent	1	0.0	0.0
crevasse	1	0.0	0.0
cupcakes	1	0.0	0.0
curbs	1	0.0	0.0
curlers	1	0.0	0.0
curling	1	0.0	0.0
curry	1	0.0	0.0
curvy	1	0.0	0.0
cushions	1	0.0	0.0
cute	1	0.0	0.0
cutoffs	1	0.0	0.0
cutting	1	0.0009626724640838802	0.15272757411003113
cycle	1	0.0	0.0
cycles	1	0.0	0.0
cyfd	1	0.003482785075902939	0.31950172781944275
cylinder	1	0.0	0.0
cymbal	1	0.0	0.0
cyranka	1	0.0	0.0
daffodils	1	0.0	0.0
cupboard	1	0.0	0.0
cue-stick	1	0.0	0.0
cue	1	0.0	0.0
crop	1	0.0	0.0
crew	1	0.0	0.0
cricket	1	0.0	0.0
crisco	1	0.0	0.0
crocks	1	0.0	0.0
crocodile	1	0.9950374960899353	0.0028724651783704758
crocodiles	1	0.7885190844535828	0.026994621381163597
crook	1	0.0	0.0
crossing	1	0.0	0.0
cucumbers	1	0.0	0.0
crouching	1	0.0	0.0
crucifix	1	0.0	0.0
cruise	1	0.0	0.0
crutch	1	0.0	0.0
crutches	1	0.0	0.0
cubicles	1	0.0	0.0
cucumber	1	0.0	0.0
congregation	1	0.0	0.0
condom	1	0.0	0.0
condiments	1	0.0	0.0
classes	1	0.0	0.0
chores	1	0.0	0.0
chorus	1	0.0	0.0
chris	1	0.0	0.0
christ	1	0.0	0.0
chute	1	0.0	0.0
ciff	1	0.0	0.0
cigars	1	0.0	0.0
cigerette	1	0.0	0.0
cinderblock	1	0.0	0.0
cinderella	1	0.0	0.0
cinema	1	0.0	0.0
circles	1	0.0	0.0
circuit	1	0.0	0.0
cistern	1	0.0	0.0
clamp	1	0.4545519948005676	0.1821313202381134
clamps	1	0.0	0.0
clapping	1	0.0	0.0
chins	1	0.0	0.0
chinos	1	0.0	0.0
china	1	0.0	0.0
cheerios	1	0.0	0.0
chandeliers	1	0.0	0.0
chanel	1	0.0	0.0
change	1	0.0	0.0
chaperone	1	0.0	0.0
character	1	0.0	0.0
checkered	1	0.0	0.0
checkout	1	0.0	0.0
cheerleader	1	0.0	0.0
chihuahua	1	0.0	0.0
chefs	1	0.0003252531460020691	0.00027296575717628
chemicals	1	0.0	0.0
chemise	1	0.0	0.0
chemistry	1	0.0	0.0
chevrolet	1	0.0	0.0
chickens	1	0.0	0.0
chignon	1	0.0	0.0
clarinets	1	0.0	0.0
clear	1	0.0	0.0
concourse	1	0.0	0.0
cleats	1	1.9424924175837077e-05	0.3463551700115204
coke	1	0.0	0.0
cola	1	0.0	0.0
colander	1	0.0	0.0
collection	1	0.0	0.0
colonial	1	0.0	0.0
colored	1	0.0	0.0
columns	1	0.0	0.0
comforter	1	0.0	0.0
companies	1	0.9957177042961121	0.9954620003700256
compartment	1	0.0	0.0
compass	1	0.004535474814474583	0.0005075669032521546
competes	1	0.0	0.0
compost	1	0.0	0.0
compound	1	0.0	0.0
concepts	1	0.0	0.0
concertgoers	1	0.0	0.0
concessions	1	0.0	0.0
coffin	1	0.0	0.0
cofain	1	0.0010952693410217762	0.9898579716682434
code	1	6.837870751041919e-05	0.025822095572948456
clippings	1	0.0	0.0
clemson	1	0.0	0.0
cliffs	1	0.0	0.0
climb	1	0.0	0.0
climbing	1	0.0	0.0
clings	1	0.0	0.0
clip	1	0.0	0.0
clippers	1	0.0	0.0
cloak	1	0.0	0.0
coconuts	1	0.0	0.0
closed	1	0.0	0.0
closet	1	0.0	0.0
closeup	1	0.0	0.0
clover	1	0.0	0.0
clydesdale	1	0.0	0.0
coca-cola	1	0.0	0.0
cocktails	1	0.0	0.0
dame	1	0.0	0.0
dancefloor	1	0.0	0.0
danger	1	0.0	0.0
fairway	1	0.0	0.0
equestrian	1	0.0	0.0
escalators	1	0.0	0.0
espresso	1	0.0	0.0
ethnic	1	0.0	0.0
evergreens	1	0.0	0.0
exchange	1	0.0	0.0
exersaucer	1	0.0	0.0
exodus	1	0.0	0.0
explorer	1	0.0	0.0
explosion	1	0.0	0.0
extras	1	0.0	0.0
eyeglass	1	0.0	0.0
eyeliner	1	0.0	0.0
eyepatch	1	0.0	0.0
face-height	1	0.0	0.0
facebook	1	0.0	0.0
facial	1	0.0	0.0
equations	1	0.0	0.0
entry	1	0.0	0.0
entrance-way	1	0.0	0.0
embankment	1	0.0	0.0
edges	1	0.0	0.0
eighteen-wheeler	1	0.0	0.0
elders	1	0.0	0.0
electric	1	0.0	0.0
electrical	1	0.0	0.0
electronic	1	0.0	0.0
elegant	1	0.0	0.0
embroidery	1	0.0	0.0
entrada	1	0.0	0.0
emotion	1	0.0	0.0
empanadas	1	0.0	0.0
endzone	1	0.0	0.0
engineer	1	0.0	0.0
eni	1	0.0	0.0
entertainer	1	0.0	0.0
enthusiastic	1	0.0	0.0
fair	1	0.0	0.0
falcon	1	0.0	0.0
eatery	1	0.0	0.0
families	1	0.0	0.0
finley	1	0.0	0.0
fins	1	0.0	0.0
firearm	1	0.0	0.0
fireball	1	0.0	0.0
firecracker	1	0.0	0.0
firehose	1	0.0	0.0
fireside	1	0.0	0.0
fishmonger	1	0.0	0.0
fists	1	0.0	0.0
fixture	1	0.0	0.0
fjord	1	0.0	0.0
flare	1	0.0	0.0
flares	1	0.0	0.0
flashcards	1	0.0	0.0
flats	1	0.0	0.0
flier	1	0.0	0.0
flintlocks	1	0.0	0.0
fingernail	1	0.0	0.0
findersport	1	0.0	0.0
fillets	1	0.0	0.0
feild	1	0.0	0.0
fanta	1	0.0	0.0
farm	1	0.0	0.0
fast	1	0.0	0.0
fastball	1	0.0	0.0
fathers	1	0.0	0.0
feature	1	0.0	0.0
feelings	1	0.0	0.0
females	1	0.0	0.0
file	1	0.0	0.0
fences	1	0.6983914971351624	0.32126864790916443
ferret	1	0.0	0.0
ferrett	1	0.0	0.0
festival-goers	1	0.0	0.0
few	1	0.0	0.0
fibers	1	0.0	0.0
figures	1	0.0	0.0
echo	1	0.0	0.0
eastpak	1	0.0	0.0
darts	1	0.0	0.0
diving	1	0.0	0.0
dial	1	0.0	0.0
dials	1	0.0	0.0
diamond	1	0.0	0.0
diet	1	0.0	0.0
dimples	1	0.0	0.0
diners	1	0.0	0.0
dining	1	0.0	0.0
dior	1	0.0	0.0
dip	1	0.0	0.0
diploma	1	0.0	0.0
director	1	0.0	0.0
dirty	1	0.0	0.0
disability	1	0.0	0.0
disaster	1	0.0	0.0
disco	1	0.0	0.0
displays	1	0.0	0.0
ditch	1	0.0	0.0
diagrams	1	0.0	0.0
devil	1	0.0	0.0
deveraux	1	0.0	0.0
defend	1	0.0	0.0
dave	1	0.0	0.0
daylight	1	0.0	0.0
daytime	1	0.0	0.0
dear	1	0.0	0.0
deaths	1	0.0	0.0
decor	1	0.0	0.0
decoy-animal	1	0.0	0.0
defenders	1	0.0	0.0
detector	1	0.0	0.0
defense	1	0.0	0.0
delivery	1	0.0	0.0
dell	1	0.0	0.0
demonstrators	1	0.0	0.0
den	1	0.0	0.0
derby	1	0.0	0.0
detail	1	0.0	0.0
divider	1	0.0	0.0
doberman	1	0.0	0.0
easels	1	0.0	0.0
doc	1	0.0	0.0
drew	1	0.0	0.0
dribbles	1	0.0	0.0
drop-cloth	1	0.0	0.0
dropper	1	0.0	0.0
drumset	1	0.9396958947181702	0.5893226265907288
ducts	1	0.0	0.0
dulcimer	1	0.0	0.0
dumbbell	1	0.0	0.0
dump-truck	1	0.0	0.0
dunk	1	0.0	0.0
duo	1	0.0	0.0
duster	1	0.025164173915982246	0.3687681257724762
dusty	1	0.0	0.0
dvd	1	0.0	0.0
dye	1	0.0	0.0
ear-piece	1	0.0	0.0
earbud	1	0.0	0.0
dressmakers	1	0.0	0.0
dreams	1	0.0	0.0
drawers	1	0.0	0.0
doorbell	1	0.0	0.0
docks	1	0.0	0.0
document	1	0.0	0.0
dollar	1	0.0	0.0
dolphins	1	0.0	0.0
donation	1	0.0	0.0
donkeys	1	0.0	0.0
donuts	1	0.0	0.0
doorway-	1	0.0	0.0
draw	1	0.0	0.0
dorthy	1	0.0	0.0
dot	1	0.0	0.0
dots	1	0.0	0.0
dove	1	0.0	0.0
downtown	1	0.0	0.0
drape	1	0.0	0.0
drapery	1	0.0	0.0
champions	1	0.961285412311554	0.0004076634650118649
cereal	1	0.0	0.0
flips	1	0.0	0.0
attempt	1	0.0	0.0
attender	1	0.0	0.0
attention	1	0.0	0.0
attraction	1	0.0	0.0
atyl-atyl	1	0.0	0.0
audio	1	0.0	0.0
autograph	1	0.0	0.0
automobile	1	0.0	0.0
aviators	1	0.0	0.0
awnings	1	0.0	0.0
b	1	0.0	0.0
babies	1	0.0	0.0
babys	1	0.0	0.0
backback	1	0.0	0.0
backflip	1	0.0	0.0
backgroud	1	0.0	0.0
backlit	1	0.0	0.0
backpackers	1	0.0	0.0
attendant	1	0.00045864286948926747	0.5186707377433777
attack	1	0.0	0.0
ceramics	1	0.0	0.0
athletic	1	0.0	0.0
arm-in-arm	1	0.0	0.0
armadillo	1	0.0	0.0
armoire	1	0.0	0.0
armrest	1	0.0	0.0
army	1	0.0	0.0
arrivo	1	0.0	0.0
artichokes	1	0.0	0.0
article	1	0.0	0.0
artisan	1	0.0	0.0
arts	1	0.0	0.0
asleep	1	0.0	0.0
asparagus	1	0.0	0.0
ass	1	0.0	0.0
assignment	1	0.0	0.0
asterisks	1	0.0	0.0
astronaut	1	0.0	0.0
athlete	1	0.0	0.0
backside	1	0.0	0.0
bacon	1	0.0	0.0
badminton	1	0.0	0.0
bagel	1	0.0	0.0
banquet	1	0.0	0.0
barbecues	1	0.0	0.0
barbell	1	0.0	0.0
barcode	1	0.0	0.0
barista	1	0.0	0.0
bark	1	0.0	0.0
barney	1	0.0	0.0
barriers	1	0.0	0.0
bathers	1	0.0	0.0
bathing	1	0.0	0.0
batista	1	0.0	0.0
bats	1	0.0	0.0
battery	1	0.0	0.0
battleship	1	0.0	0.0
bazaar	1	0.0	0.0
bead	1	0.0	0.0
beagle	1	0.0	0.0
bankside	1	0.8627787232398987	0.2053111344575882
banks	1	0.0	0.0
banjos	1	0.0	0.0
balustrade	1	0.0	0.0
bait	1	0.0	0.0
baker	1	0.0	0.0
balance	1	0.0	0.0
ball-in-hand	1	0.0	0.0
ball-thrower	1	0.0	0.0
ballerinas	1	0.0	0.0
ballet	1	0.0	0.0
band-aid	1	0.0	0.0
banister	1	0.0	0.0
bandaged	1	0.0	0.0
bandannas	1	0.0	0.0
bands	1	0.0	0.0
bandstand	1	0.0	0.0
bang	1	0.0	0.0
bangle	1	0.0	0.0
bangles	1	0.0	0.0
archery	1	0.0	0.0
archer	1	0.0	0.0
arcade	1	0.0	0.0
acura	1	0.0	0.0
3443	1	0.0	0.0
37	1	0.00024862494319677353	5.299066856423451e-07
3rd	1	0.0	0.0
5028	1	0.0	0.0
52	1	0.0	0.0
535	1	0.0	0.0
53:11	1	0.985338568687439	0.405371755361557
57	1	0.0	0.0
58	1	0.0	0.0
65	1	0.0	0.0
85	1	0.0	0.0
9	1	0.0	0.0
93	1	0.0	0.0
a-frame	1	0.0	0.0
a-team	1	0.0	0.0
aaa	1	0.0	0.0
accessories	1	0.0	0.0
33	1	0.0	0.0
32	1	0.0	0.0
3113	1	0.0	0.0
1915	1	0.0	0.0
&	1	0.0	0.0
09-09-2007	1	0.0	0.0
104	1	0.0	0.0
134	1	0.0	0.0
14	1	0.0	0.0
17	1	0.9461931586265564	0.29239216446876526
1889	1	0.0	0.0
1923	1	0.0	0.0
2nd	1	0.0	0.0
2	1	4.0394149891653797e-07	0.4999796450138092
2-0	1	0.0	0.0
2008	1	0.0	0.0
2012	1	0.0	0.0
24	1	0.0	0.0
25	1	0.0	0.0
28	1	0.0	0.0
activity	1	0.0	0.0
adidas	1	0.0	0.0
arc	1	0.0	0.0
adirondack	1	0.0	0.0
amish	1	0.0	0.0
ammunition	1	0.0	0.0
amphibians	1	0.0	0.0
ampitheater	1	0.0	0.0
amplifiers	1	0.0	0.0
amps	1	0.0	0.0
angels	1	0.0	0.0
ankle	1	0.0	0.0
anorak	1	0.0	0.0
antique	1	0.0	0.0
antiques	1	0.0	0.0
antlers	1	0.0	0.0
apotheke	1	0.0	0.0
applies	1	0.0	0.0
arabesque	1	0.0	0.0
arabic	1	0.0	0.0
arbor	1	0.0	0.0
amc	1	0.0	0.0
altar	1	0.0	0.0
aloha	1	0.0	0.0
ahead	1	0.0	0.0
adobe	1	0.0	0.0
adolescent	1	0.0	0.0
adventure	1	0.0	0.0
aflame	1	0.0	0.0
african-american	1	0.0	0.0
africans	1	0.008976440876722336	0.989997386932373
agriculture	1	0.0	0.0
aide	1	0.0	0.0
ally	1	0.0	0.0
airstrip	1	0.0	0.0
aladdin	1	0.0	0.0
album	1	0.0	0.0
algae	1	0.0	0.0
alien	1	0.0	0.0
aliens	1	0.0	0.0
alligator	1	0.0	0.0
beanbags	1	0.0	0.0
beaters	1	0.0	0.0
beats	1	0.0	0.0
camisole	1	0.0	0.0
bushy	1	0.0	0.0
businesses	1	0.0	0.0
bust	1	0.0	0.0
bustier	1	0.010317337699234486	0.35064539313316345
buttocks	1	0.0	0.0
button-up	1	0.0	0.0
buy	1	0.0	0.0
cabbage	1	0.0	0.0
caboose	1	0.0	0.0
cactus	1	0.0	0.0
cadillac	1	0.0	0.0
caged	1	0.0	0.0
cages	1	0.0	0.0
call	1	0.0	0.0
calligraphy	1	0.0	0.0
camara	1	0.0	0.0
camera-phone	1	0.0	0.0
burrito	1	0.0	0.0
burqa	1	0.0	0.0
burnout	1	0.7939967513084412	0.2447979897260666
bumps	1	0.0	0.0
bug	1	0.0	0.0
built	1	0.0	0.0
bullet	1	0.0	0.0
bullring	1	0.0	0.0
bulls	1	0.0	0.0
bullseye	1	0.0	0.0
bump	1	0.0	0.0
bundle	1	0.0	0.0
burning	1	0.0	0.0
bungee	1	0.0	0.0
bunk	1	0.0	0.0
bunny	1	0.0	0.0
buns	1	0.0	0.0
burka	1	0.0	0.0
burlap	1	0.0	0.0
